id,url,title,rev_host,visit_count,hidden,typed,favicon_id,frecency,last_visit_date,guid
33,http://www.googleadservices.com/pagead/aclk?sa=L&ai=CbeSrfhqpVeDaEZDLhATizZCoCeCpv80H-LmivKIC9N6pgUYIABABILZUYMnO6oq0pNgPoAGS_7v-A8gBAaoEH0_QFaZEoZrqdlIlwMgycd_6ynf6AJ26lNhiVyctPCOABZBOiAYB0gYLEJiEMRio_-IvKAGAB9aAxAGQBwOoB6LCG6gHpr4b2AcB&ohost=www.google.com&cid=5GhFh54wR_0u03n_5s8scCwimsIOLYDuH0dA1We6wdW5egW3&sig=AOD64_1vnUSuIgCVvu0v5RH-iWq4LMmDQA&ctype=4&clui=4&rct=j&q=&ved=0CCsQqyQoA2oVChMIqNmDhLnixgIVxlQ-Ch3a-wQc&adurl=http://www.disneystore.com/transfer/299428/toys/mn/1000208/%3FCMP%3DKNC-DSPsitelinksBRAND_Toys,,moc.secivresdaelgoog.www.,1,0,0,,100,1437145735029000,onKinOLfePLN
34,http://www.disneystore.com/transfer/299428/toys/mn/1000208/?CMP=KNC-DSPsitelinksBRAND_Toys,,moc.erotsyensid.www.,1,1,0,,100,1437145735341000,RYYvliYoncC8
35,http://www.disneystore.com/toys/mn/1000208/?CMP=KNC-DSPsitelinksBRAND_Toys,"Toys | Disney Store",moc.erotsyensid.www.,1,0,0,12,100,1437145735684000,QcrtXxipnYvC
36,http://www.disneystore.com/toys/plush/mn/1000267/,"Plush | Toys | Disney Store",moc.erotsyensid.www.,1,0,0,12,175,1437145742311000,Yc63Qm4Fotrp
37,http://www.disneystore.com/rajah-plush-aladdin-medium-13/mp/1379017/1000267/,"Rajah Plush - Aladdin - Medium - 13'' | Plush | Disney Store",moc.erotsyensid.www.,1,0,0,12,100,1437145748977000,zBzCH3a5AZUU
38,https://www.google.com/search?q=purple+peacock+gift+shop&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a&channel=fflb,"purple peacock gift shop - Google Search",moc.elgoog.www.,1,0,0,7,100,1437145773770000,bcxSsdegZSom
39,"http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CB8QFjAAahUKEwjBoYKaueLGAhWCOz4KHRhoAKU&url=http%3A%2F%2Fsouthwickszoo.com%2Fattractions%2Fthe-purple-peacock-gift-shop%2F&ei=rBqpVcGbFoL3-AGY0IGoCg&usg=AFQjCNGGZwFMgAty23W3hPv6HAWJt43y6w&bvm=bv.97949915,d.cWw",,moc.elgoog.www.,1,0,0,9,100,1437145775845000,WOjP-41nqicw
40,http://southwickszoo.com/attractions/the-purple-peacock-gift-shop/,"Purple Peacock Gift Shop",moc.oozskciwhtuos.,1,0,0,14,175,1437145777498000,kWs-rIH-xap1
41,https://www.google.com/search?q=cleveland+metroparks+zoo+gift+shop&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a&channel=fflb,"cleveland metroparks zoo gift shop - Google Search",moc.elgoog.www.,1,0,0,7,100,1437145814815000,hSSPJPLV5f7a
42,"http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CB8QFjAAahUKEwjFkMutueLGAhUGVz4KHRfHANA&url=http%3A%2F%2Fwww.clevelandmetroparks.com%2FZoo%2FGift-Shops.aspx&ei=1RqpVYXSGIau-QGXjoOADQ&usg=AFQjCNF_kLvfvApLSrXoizSqzVPj1fIibw&bvm=bv.97949915,d.cWw",,moc.elgoog.www.,1,0,0,9,100,1437145825469000,uxLhXHQOcV6n
43,http://www.clevelandmetroparks.com/Zoo/Gift-Shops.aspx,"Gift Shop/Shop Online | Cleveland Metroparks Zoo",moc.skraportemdnalevelc.www.,1,0,0,15,100,1437145825929000,ByShjHyjuYzy
44,http://cmz.ordercompletion.com/,"Cleveland Metroparks Zoo | Online Store",moc.noitelpmocredro.zmc.,1,0,0,16,100,1437145832476000,M3zrWioZxHU2
45,http://cmz.ordercompletion.com/a555/?product_type=173,"Cleveland Metroparks Zoo | Online Store",moc.noitelpmocredro.zmc.,1,0,0,16,100,1437145837227000,HSGWfbEGytzj
46,http://cmz.ordercompletion.com/a555/plush-zebra.html,"Cleveland Metroparks Zoo | Plush Zebra Online Store",moc.noitelpmocredro.zmc.,1,0,0,16,175,1437145842334000,rMuHNScs8Uij
47,http://globalstuffed.weebly.com/,,moc.ylbeew.deffutslabolg.,1,1,1,,2000,1437145862389000,zSN0BG1k-ckQ
48,http://globalstuffed.weebly.com/store/c1/Featured_Products.html,"Featured Products - GlobalStuffed",moc.ylbeew.deffutslabolg.,1,0,0,17,2075,1437145863036000,QgNxJPkwwnZO
49,https://www.google.com/search?q=zoo+gift+shop&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a&channel=fflb,"zoo gift shop - Google Search",moc.elgoog.www.,1,0,0,7,100,1437145917920000,S8cVz6gycNwM
50,https://nationalzoostore.tamretail.net/,"Welcome to National Zoo Store",ten.liatermat.erotsoozlanoitan.,1,0,0,18,100,1437145922095000,nQEScdWAH_0i
51,https://nationalzoostore.tamretail.net/NavPage.aspx?navid=1000013,"Toys & Games - National Zoo Store",ten.liatermat.erotsoozlanoitan.,1,0,0,18,100,1437145925838000,yKbBHV1BEUNG
52,https://nationalzoostore.tamretail.net/NavPage.aspx?navid=1000008,"Plush - National Zoo Store",ten.liatermat.erotsoozlanoitan.,1,0,0,18,100,1437145932983000,YoucRW0TkgUO
53,https://nationalzoostore.tamretail.net/BrowsePage.aspx?searchtype=navitem&NavItemID=1000031,"Browse Selected Items - National Zoo Store",ten.liatermat.erotsoozlanoitan.,1,0,0,18,175,1437145936103000,79PB_ETnhLqQ
54,https://www.google.com/search?q=ebay+plush+animals&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a&channel=fflb,"ebay plush animals - Google Search",moc.elgoog.www.,1,0,0,7,100,1437145962686000,iuVVUnmYAQcz
55,"http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCoQFjAAahUKEwjo0Iz0ueLGAhVFGD4KHW-xC-E&url=http%3A%2F%2Fwww.ebay.com%2Fsch%2FStuffed-Animals-%2F436%2Fi.html&ei=aRupVaj4EMWw-AHv4q6IDg&usg=AFQjCNEkX_WZNaRPSTNTrz-3tMv2TWvlGQ&bvm=bv.97949915,d.cWw",,moc.elgoog.www.,1,0,0,9,100,1437145965088000,5p6rm-rltcZ7
56,http://www.ebay.com/sch/Stuffed-Animals-/436/i.html,"Stuffed Animals Toys | eBay",moc.yabe.www.,1,0,0,19,100,1437145966866000,TIl4mJ2qRQZI
57,http://www.ebay.com/sch/Handmade-/165957/i.html,,moc.yabe.www.,1,0,0,19,100,1437145971747000,9txNADxMpSDC
58,http://www.ebay.com/sch/Gund-/2598/i.html,"Gund Stuffed Animals | eBay",moc.yabe.www.,1,0,0,19,175,1437145987511000,BLB3-32FdMPk
